image,gt_clean,pred_raw,pred_clean
AAJ5801_track0085[20]_0.png,AAJ5801,"A5480.))",A5480
ABN8528_track0106[20]_0.png,ABN8528,"A88528,78",A8852878
AEI6611_track0003[11]_0.png,AEI6611,"A6611_F11",A6611F11
AEK0977_track0105[02]_0.png,AEK0977,"AF49,4549",AF494549
AHB1989_track0102[05]_0.png,AHB1989,"AH1989,1889",AH19891889
AIQ1056_track0111[16]_0.png,AIQ1056,"A1046-+40",A104640
AIS0951_track0057[23]_0.png,AIS0951,"AI0951 .S51 (clean=AI0951S51)",
AJG2630_track0146[27]_0.png,AJG2630,"A2C30,30",A2C3030
AKT8174_track0148[04]_0.png,AKT8174,"A8774 AF74",A8774AF74
ALJ9348_track0130[28]_0.png,ALJ9348,"A9343.A384",A9343A384
ALK3720_track0049[18]_0.png,ALK3720,"A3720_X20",A3720X20
AMO0663_track0136[13]_0.png,AMO0663,"AM0667, AM67",AM0667AM67
AMR2189_track0101[11]_0.png,AMR2189,"AM2189 AM2]",AM2189AM2
AMT9382_track0079[26]_0.png,AMT9382,"AT92,9598",AT929598
AOI1778_track0055[11]_0.png,AOI1778,"AI78,1778 (clean=AI781778)",
AOM8734_track0005[25]_0.png,AOM8734,"A8734 .OM34",A8734OM34
AOT0264_track0090[18]_0.png,AOT0264,"AD64,7294",AD647294
AOU4672_track0045[11]_0.png,AOU4672,"A4672_A67",A4672A67
AOV3566_track0051[07]_0.png,AOV3566,"A3566_VO66",A3566VO66
APB4327_track0060[23]_0.png,APB4327,"AP4327_7317",AP43277317
APD4389_track0112[17]_0.png,APD4389,"AP4389,2049",AP43892049
API7304_track0022[28]_0.png,API7304,"AP7304|A330",AP7304A330
APL0100_track0104[03]_0.png,APL0100,"AP1018,1018",AP10181018
APY4917_track0037[16]_0.png,APY4917,"AP4949494949",AP4949494949
AQC5349_track0046[15]_0.png,AQC5349,"AC49 .S49",AC49S49
AQF6375_track0007[02]_0.png,AQF6375,"AF75,595",AF75595
AQL0951_track0068[17]_0.png,AQL0951,"AL5918,Q",AL5918Q
AQR9474_track0036[25]_0.png,AQR9474,"AB47.78.",AB4778
AQW1379_track0127[25]_0.png,AQW1379,"AC79,578",AC79578
